Message,Label
Where is your clinic located?,Non-Booking
How much is the consultation fee?,Non-Booking
What are your working hours?,Non-Booking
Can you schedule my checkup on Tuesday?,Booking
Thank you for your help.,Non-Booking
Do you accept insurance?,Non-Booking
I have a question about your services.,Non-Booking
I'd like to reserve a slot for Friday.,Booking
Can you share your contact number?,Non-Booking
Can you share your contact number?,Non-Booking
Where is your clinic located?,Non-Booking
I have a question about your services.,Non-Booking
Book a consultation for this evening.,Booking
Can you share your contact number?,Non-Booking
Please book my appointment with the ENT specialist.,Booking
Book a consultation for Saturday.,Booking
I would like to meet the pediatrician on Saturday.,Booking
Need an appointment with the eye specialist.,Booking
I want to book an appointment for Wednesday.,Booking
How much is the consultation fee?,Non-Booking
I'd like to reserve a slot for Wednesday.,Booking
I would like to meet the neurologist on Monday.,Booking
Need an appointment with the eye specialist.,Booking
Hello.,Non-Booking
Where is your clinic located?,Non-Booking
Need an appointment with the orthopedic specialist.,Booking
Can you share your contact number?,Non-Booking
I'd like to reserve a slot for Saturday.,Booking
Please book my appointment with the orthopedic specialist.,Booking
I want to book an appointment for next Monday.,Booking
Please book my appointment with the orthopedic specialist.,Booking
Where is your clinic located?,Non-Booking
How much is the consultation fee?,Non-Booking
I would like to meet the eye specialist on Monday.,Booking
Need an appointment with the doctor.,Booking
I'd like to reserve a slot for next Monday.,Booking
Good morning.,Non-Booking
Thank you for your help.,Non-Booking
I want to book an appointment for Tuesday.,Booking
Do you accept insurance?,Non-Booking
Good morning.,Non-Booking
What are your working hours?,Non-Booking
What are your working hours?,Non-Booking
I want to book an appointment for next week.,Booking
Can you share your contact number?,Non-Booking
Please send me the address.,Non-Booking
I would like to meet the doctor on Tuesday.,Booking
I'd like to reserve a slot for Friday.,Booking
Need an appointment with the orthopedic specialist.,Booking
What are your working hours?,Non-Booking
Is there an appointment available on Monday?,Booking
What are your working hours?,Non-Booking
Can you schedule my checkup on Thursday?,Booking
Can you schedule my checkup on tomorrow?,Booking
Please book my appointment with the ENT specialist.,Booking
Where is your clinic located?,Non-Booking
Hello.,Non-Booking
Good morning.,Non-Booking
I want to book an appointment for Friday.,Booking
Where is your clinic located?,Non-Booking
Where is your clinic located?,Non-Booking
I want to book an appointment for Friday.,Booking
Can I schedule a visit on Wednesday?,Booking
Do you accept insurance?,Non-Booking
Good morning.,Non-Booking
Hello.,Non-Booking
Please reserve my appointment.,Booking
Where is your clinic located?,Non-Booking
I have a question about your services.,Non-Booking
Please book my appointment with the orthopedic specialist.,Booking
Thank you for your help.,Non-Booking
Do you accept insurance?,Non-Booking
Can you schedule my checkup on Friday?,Booking
Please book my appointment with the pediatrician.,Booking
What are your working hours?,Non-Booking
What are your working hours?,Non-Booking
Is there an appointment available on this evening?,Booking
Can you share your contact number?,Non-Booking
I have a question about your services.,Non-Booking
Do you accept insurance?,Non-Booking
I'd like to reserve a slot for next week.,Booking
Hello.,Non-Booking
Good morning.,Non-Booking
Book a consultation for Monday.,Booking
Where is your clinic located?,Non-Booking
Can you share your contact number?,Non-Booking
Thank you for your help.,Non-Booking
I want to book an appointment for Saturday.,Booking
Where is your clinic located?,Non-Booking
Please reserve my appointment.,Booking
Book a consultation for Tuesday.,Booking
I would like to meet the pediatrician on Monday.,Booking
Where is your clinic located?,Non-Booking
Can you share your contact number?,Non-Booking
Please book my appointment with the eye specialist.,Booking
Is there an appointment available on Wednesday?,Booking
Where is your clinic located?,Non-Booking
Please reserve my appointment.,Booking
I want to book an appointment for Saturday.,Booking
Please send me the address.,Non-Booking
Please reserve my appointment.,Booking
Is there an appointment available on next Monday?,Booking
Book a consultation for Wednesday.,Booking
Hello.,Non-Booking
I would like to meet the eye specialist on this evening.,Booking
Thank you for your help.,Non-Booking
Can you share your contact number?,Non-Booking
Please reserve my appointment.,Booking
How much is the consultation fee?,Non-Booking
I would like to meet the ENT specialist on tomorrow.,Booking
Please book my appointment with the cardiologist.,Booking
How much is the consultation fee?,Non-Booking
Do you accept insurance?,Non-Booking
Please book my appointment with the neurologist.,Booking
Can you share your contact number?,Non-Booking
Please book my appointment with the dentist.,Booking
Need an appointment with the orthopedic specialist.,Booking
Need an appointment with the orthopedic specialist.,Booking
Do you accept insurance?,Non-Booking
Book a consultation for Thursday.,Booking
Is there an appointment available on tomorrow?,Booking
I want to book an appointment for Tuesday.,Booking
Book a consultation for Thursday.,Booking
Can you schedule my checkup on Monday?,Booking
How much is the consultation fee?,Non-Booking
Good morning.,Non-Booking
I want to book an appointment for this evening.,Booking
Book a consultation for next Monday.,Booking
What are your working hours?,Non-Booking
Please send me the address.,Non-Booking
I want to book an appointment for Wednesday.,Booking
I have a question about your services.,Non-Booking
Please send me the address.,Non-Booking
I would like to meet the cardiologist on Friday.,Booking
Can you schedule my checkup on tomorrow?,Booking
Please reserve my appointment.,Booking
Please reserve my appointment.,Booking
Book a consultation for next Monday.,Booking
Where is your clinic located?,Non-Booking
Please send me the address.,Non-Booking
Is there an appointment available on Tuesday?,Booking
Thank you for your help.,Non-Booking
Need an appointment with the eye specialist.,Booking
I'd like to reserve a slot for Tuesday.,Booking
Can you schedule my checkup on tomorrow?,Booking
Book a consultation for Monday.,Booking
Can you share your contact number?,Non-Booking
What are your working hours?,Non-Booking
Hello.,Non-Booking
Please send me the address.,Non-Booking
I'd like to reserve a slot for next week.,Booking
Please reserve my appointment.,Booking
I want to book an appointment for Tuesday.,Booking
I would like to meet the eye specialist on Tuesday.,Booking
Can I schedule a visit on next Monday?,Booking
Can you share your contact number?,Non-Booking
Need an appointment with the cardiologist.,Booking
Do you accept insurance?,Non-Booking
Is there an appointment available on Thursday?,Booking
Need an appointment with the eye specialist.,Booking
Can I schedule a visit on this evening?,Booking
Thank you for your help.,Non-Booking
Please reserve my appointment.,Booking
Book a consultation for tomorrow.,Booking
Please send me the address.,Non-Booking
Good morning.,Non-Booking
Please book my appointment with the doctor.,Booking
Please send me the address.,Non-Booking
I'd like to reserve a slot for Thursday.,Booking
Thank you for your help.,Non-Booking
Can you schedule my checkup on tomorrow?,Booking
Can you schedule my checkup on Monday?,Booking
Please send me the address.,Non-Booking
Please book my appointment with the doctor.,Booking
I want to book an appointment for Friday.,Booking
I want to book an appointment for this evening.,Booking
Book a consultation for tomorrow.,Booking
I have a question about your services.,Non-Booking
Good morning.,Non-Booking
Thank you for your help.,Non-Booking
Thank you for your help.,Non-Booking
Thank you for your help.,Non-Booking
Can you share your contact number?,Non-Booking
Thank you for your help.,Non-Booking
Thank you for your help.,Non-Booking
Book a consultation for next Monday.,Booking
Do you accept insurance?,Non-Booking
Book a consultation for Tuesday.,Booking
Is there an appointment available on next week?,Booking
I want to book an appointment for next week.,Booking
Do you accept insurance?,Non-Booking
I would like to meet the physician on next week.,Booking
Thank you for your help.,Non-Booking
Need an appointment with the eye specialist.,Booking
Hello.,Non-Booking
Book a consultation for next week.,Booking
I have a question about your services.,Non-Booking
Good morning.,Non-Booking
Book a consultation for next Monday.,Booking
How much is the consultation fee?,Non-Booking
Hello.,Non-Booking
Thank you for your help.,Non-Booking
How much is the consultation fee?,Non-Booking
Please book my appointment with the dermatologist.,Booking
Is there an appointment available on Friday?,Booking
Hello.,Non-Booking
Hello.,Non-Booking
Good morning.,Non-Booking
Can you schedule my checkup on Friday?,Booking
Can you share your contact number?,Non-Booking
I'd like to reserve a slot for Saturday.,Booking
Please book my appointment with the doctor.,Booking
I'd like to reserve a slot for this evening.,Booking
Is there an appointment available on Tuesday?,Booking
Book a consultation for this evening.,Booking
Please book my appointment with the ENT specialist.,Booking
Please send me the address.,Non-Booking
I want to book an appointment for this evening.,Booking
Can you share your contact number?,Non-Booking
I'd like to reserve a slot for next Monday.,Booking
Book a consultation for this evening.,Booking
Can you schedule my checkup on Tuesday?,Booking
Can I schedule a visit on Thursday?,Booking
Is there an appointment available on tomorrow?,Booking
Can I schedule a visit on Wednesday?,Booking
I want to book an appointment for Tuesday.,Booking
Is there an appointment available on tomorrow?,Booking
Can you share your contact number?,Non-Booking
Thank you for your help.,Non-Booking
Thank you for your help.,Non-Booking
I want to book an appointment for Saturday.,Booking
Please book my appointment with the ENT specialist.,Booking
Please reserve my appointment.,Booking
Book a consultation for Monday.,Booking
Please book my appointment with the doctor.,Booking
Thank you for your help.,Non-Booking
Please reserve my appointment.,Booking
Do you accept insurance?,Non-Booking
Can I schedule a visit on Tuesday?,Booking
Book a consultation for this evening.,Booking
Need an appointment with the ENT specialist.,Booking
Please reserve my appointment.,Booking
Can you share your contact number?,Non-Booking
Can you schedule my checkup on Tuesday?,Booking
Is there an appointment available on next week?,Booking
Please book my appointment with the dentist.,Booking
Hello.,Non-Booking
I want to book an appointment for Tuesday.,Booking
I'd like to reserve a slot for Tuesday.,Booking
Can you share your contact number?,Non-Booking
Good morning.,Non-Booking
Please reserve my appointment.,Booking
I have a question about your services.,Non-Booking
Can you schedule my checkup on this evening?,Booking
Can you schedule my checkup on Wednesday?,Booking
Good morning.,Non-Booking
Need an appointment with the dermatologist.,Booking
Please reserve my appointment.,Booking
I would like to meet the orthopedic specialist on Friday.,Booking
Hello.,Non-Booking
Can you share your contact number?,Non-Booking
Is there an appointment available on Monday?,Booking
Can I schedule a visit on tomorrow?,Booking
Hello.,Non-Booking
Thank you for your help.,Non-Booking
Please send me the address.,Non-Booking
Please book my appointment with the dermatologist.,Booking
Where is your clinic located?,Non-Booking
I have a question about your services.,Non-Booking
Can I schedule a visit on tomorrow?,Booking
Thank you for your help.,Non-Booking
Can I schedule a visit on Tuesday?,Booking
Book a consultation for Wednesday.,Booking
What are your working hours?,Non-Booking
Book a consultation for Tuesday.,Booking
Please book my appointment with the cardiologist.,Booking
Please send me the address.,Non-Booking
Book a consultation for Monday.,Booking
Please book my appointment with the dermatologist.,Booking
Book a consultation for next Monday.,Booking
Thank you for your help.,Non-Booking
Can I schedule a visit on next week?,Booking
I want to book an appointment for Wednesday.,Booking
I want to book an appointment for Monday.,Booking
What are your working hours?,Non-Booking
Can you share your contact number?,Non-Booking
I would like to meet the dermatologist on next Monday.,Booking
Please book my appointment with the cardiologist.,Booking
Need an appointment with the neurologist.,Booking
Need an appointment with the dentist.,Booking
Please book my appointment with the physician.,Booking
I want to book an appointment for next Monday.,Booking
I have a question about your services.,Non-Booking
Do you accept insurance?,Non-Booking
Is there an appointment available on tomorrow?,Booking
Hello.,Non-Booking
Do you accept insurance?,Non-Booking
Please book my appointment with the doctor.,Booking
How much is the consultation fee?,Non-Booking
Please book my appointment with the pediatrician.,Booking
I want to book an appointment for this evening.,Booking
Need an appointment with the dentist.,Booking
I would like to meet the doctor on next Monday.,Booking
Need an appointment with the dentist.,Booking
Can I schedule a visit on Thursday?,Booking
What are your working hours?,Non-Booking
Can you schedule my checkup on next Monday?,Booking
Can I schedule a visit on this evening?,Booking
Can I schedule a visit on Tuesday?,Booking
Need an appointment with the cardiologist.,Booking
Can I schedule a visit on Friday?,Booking
Please send me the address.,Non-Booking
I want to book an appointment for tomorrow.,Booking
I have a question about your services.,Non-Booking
Hello.,Non-Booking
Where is your clinic located?,Non-Booking
I want to book an appointment for Monday.,Booking
Do you accept insurance?,Non-Booking
How much is the consultation fee?,Non-Booking
Can you share your contact number?,Non-Booking
Thank you for your help.,Non-Booking
Thank you for your help.,Non-Booking
Do you accept insurance?,Non-Booking
Thank you for your help.,Non-Booking
Need an appointment with the neurologist.,Booking
I'd like to reserve a slot for Saturday.,Booking
Hello.,Non-Booking
Need an appointment with the neurologist.,Booking
Can you schedule my checkup on this evening?,Booking
Please reserve my appointment.,Booking
Please send me the address.,Non-Booking
What are your working hours?,Non-Booking
I have a question about your services.,Non-Booking
Can you share your contact number?,Non-Booking
Where is your clinic located?,Non-Booking
How much is the consultation fee?,Non-Booking
Please reserve my appointment.,Booking
I have a question about your services.,Non-Booking
I'd like to reserve a slot for Friday.,Booking
Please send me the address.,Non-Booking
Can you share your contact number?,Non-Booking
Good morning.,Non-Booking
What are your working hours?,Non-Booking
Thank you for your help.,Non-Booking
Thank you for your help.,Non-Booking
What are your working hours?,Non-Booking
How much is the consultation fee?,Non-Booking
Thank you for your help.,Non-Booking
I have a question about your services.,Non-Booking
Do you accept insurance?,Non-Booking
Can I schedule a visit on Monday?,Booking
Do you accept insurance?,Non-Booking
Book a consultation for tomorrow.,Booking
Where is your clinic located?,Non-Booking
Please reserve my appointment.,Booking
I have a question about your services.,Non-Booking
Is there an appointment available on next Monday?,Booking
I have a question about your services.,Non-Booking
Please reserve my appointment.,Booking
What are your working hours?,Non-Booking
I have a question about your services.,Non-Booking
What are your working hours?,Non-Booking
Do you accept insurance?,Non-Booking
Do you accept insurance?,Non-Booking
Please reserve my appointment.,Booking
Hello.,Non-Booking
Can you schedule my checkup on next week?,Booking
Do you accept insurance?,Non-Booking
Do you accept insurance?,Non-Booking
How much is the consultation fee?,Non-Booking
Please book my appointment with the pediatrician.,Booking
I would like to meet the dentist on next week.,Booking
Is there an appointment available on this evening?,Booking
Can you share your contact number?,Non-Booking
Where is your clinic located?,Non-Booking
Please book my appointment with the physician.,Booking
Need an appointment with the eye specialist.,Booking
Can you share your contact number?,Non-Booking
Can I schedule a visit on next week?,Booking
Need an appointment with the dentist.,Booking
Please send me the address.,Non-Booking
Good morning.,Non-Booking
Need an appointment with the dermatologist.,Booking
Need an appointment with the cardiologist.,Booking
What are your working hours?,Non-Booking
I have a question about your services.,Non-Booking
Do you accept insurance?,Non-Booking
Please reserve my appointment.,Booking
I want to book an appointment for next Monday.,Booking
Can you share your contact number?,Non-Booking
Is there an appointment available on Wednesday?,Booking
Hello.,Non-Booking
Can you share your contact number?,Non-Booking
Where is your clinic located?,Non-Booking
What are your working hours?,Non-Booking
How much is the consultation fee?,Non-Booking
I want to book an appointment for Friday.,Booking
How much is the consultation fee?,Non-Booking
Good morning.,Non-Booking
Book a consultation for Thursday.,Booking
Hello.,Non-Booking
Can you share your contact number?,Non-Booking
Can you share your contact number?,Non-Booking
Can I schedule a visit on Saturday?,Booking
Is there an appointment available on Tuesday?,Booking
Need an appointment with the eye specialist.,Booking
How much is the consultation fee?,Non-Booking
I would like to meet the eye specialist on Friday.,Booking
Need an appointment with the ENT specialist.,Booking
Please book my appointment with the ENT specialist.,Booking
Can you share your contact number?,Non-Booking
Good morning.,Non-Booking
Is there an appointment available on this evening?,Booking
Do you accept insurance?,Non-Booking
Can you share your contact number?,Non-Booking
Can I schedule a visit on Wednesday?,Booking
What are your working hours?,Non-Booking
I would like to meet the dentist on Tuesday.,Booking
Can I schedule a visit on this evening?,Booking
Please book my appointment with the doctor.,Booking
What are your working hours?,Non-Booking
Do you accept insurance?,Non-Booking
Do you accept insurance?,Non-Booking
I want to book an appointment for next week.,Booking
Can you share your contact number?,Non-Booking
Can I schedule a visit on tomorrow?,Booking
Hello.,Non-Booking
Is there an appointment available on Monday?,Booking
Please reserve my appointment.,Booking
How much is the consultation fee?,Non-Booking
Can you share your contact number?,Non-Booking
Can you share your contact number?,Non-Booking
Good morning.,Non-Booking
Can you share your contact number?,Non-Booking
I want to book an appointment for this evening.,Booking
I would like to meet the pediatrician on Wednesday.,Booking
Where is your clinic located?,Non-Booking
Where is your clinic located?,Non-Booking
Is there an appointment available on Monday?,Booking
I would like to meet the pediatrician on Saturday.,Booking
Can you schedule my checkup on Saturday?,Booking
Hello.,Non-Booking
Where is your clinic located?,Non-Booking
Good morning.,Non-Booking
Book a consultation for this evening.,Booking
Hello.,Non-Booking
I'd like to reserve a slot for next Monday.,Booking
I have a question about your services.,Non-Booking
Need an appointment with the orthopedic specialist.,Booking
Need an appointment with the neurologist.,Booking
Is there an appointment available on Tuesday?,Booking
Can you schedule my checkup on Monday?,Booking
I want to book an appointment for Wednesday.,Booking
What are your working hours?,Non-Booking
What are your working hours?,Non-Booking
Need an appointment with the pediatrician.,Booking
Can I schedule a visit on tomorrow?,Booking
Need an appointment with the pediatrician.,Booking
Please reserve my appointment.,Booking
Is there an appointment available on Saturday?,Booking
I'd like to reserve a slot for next week.,Booking
Can you share your contact number?,Non-Booking
Do you accept insurance?,Non-Booking
I would like to meet the neurologist on Wednesday.,Booking
Can you share your contact number?,Non-Booking
I have a question about your services.,Non-Booking
Where is your clinic located?,Non-Booking
I want to book an appointment for this evening.,Booking
How much is the consultation fee?,Non-Booking
Please reserve my appointment.,Booking
Can you share your contact number?,Non-Booking
Hello.,Non-Booking
Where is your clinic located?,Non-Booking
Can I schedule a visit on Thursday?,Booking
Please send me the address.,Non-Booking
Please book my appointment with the pediatrician.,Booking
Do you accept insurance?,Non-Booking
Where is your clinic located?,Non-Booking
What are your working hours?,Non-Booking
Book a consultation for next week.,Booking
Can you share your contact number?,Non-Booking
I have a question about your services.,Non-Booking
Can I schedule a visit on next week?,Booking
Need an appointment with the orthopedic specialist.,Booking
I would like to meet the physician on Saturday.,Booking
Can you schedule my checkup on Thursday?,Booking
Where is your clinic located?,Non-Booking
Do you accept insurance?,Non-Booking
Can I schedule a visit on tomorrow?,Booking
Hello.,Non-Booking
What are your working hours?,Non-Booking
I would like to meet the physician on tomorrow.,Booking
Where is your clinic located?,Non-Booking
Hello.,Non-Booking
Can you share your contact number?,Non-Booking
Can you schedule my checkup on tomorrow?,Booking
Is there an appointment available on tomorrow?,Booking
Please reserve my appointment.,Booking
Hello.,Non-Booking
Please book my appointment with the ENT specialist.,Booking
Is there an appointment available on next week?,Booking
How much is the consultation fee?,Non-Booking
I would like to meet the neurologist on Thursday.,Booking
Please book my appointment with the orthopedic specialist.,Booking
Do you accept insurance?,Non-Booking
I would like to meet the dentist on Monday.,Booking
I want to book an appointment for Friday.,Booking
Do you accept insurance?,Non-Booking
I want to book an appointment for next Monday.,Booking
I want to book an appointment for Friday.,Booking
Is there an appointment available on next week?,Booking
How much is the consultation fee?,Non-Booking
Please send me the address.,Non-Booking
Please send me the address.,Non-Booking
Can you schedule my checkup on Tuesday?,Booking
What are your working hours?,Non-Booking
Hello.,Non-Booking
Please send me the address.,Non-Booking
Can you schedule my checkup on Tuesday?,Booking
Book a consultation for this evening.,Booking
I would like to meet the dermatologist on this evening.,Booking
Do you accept insurance?,Non-Booking
Do you accept insurance?,Non-Booking
Need an appointment with the pediatrician.,Booking
How much is the consultation fee?,Non-Booking
Can I schedule a visit on Wednesday?,Booking
How much is the consultation fee?,Non-Booking
Can you schedule my checkup on this evening?,Booking
I would like to meet the physician on tomorrow.,Booking
How much is the consultation fee?,Non-Booking
Please send me the address.,Non-Booking
How much is the consultation fee?,Non-Booking
Please send me the address.,Non-Booking
What are your working hours?,Non-Booking
What are your working hours?,Non-Booking
Good morning.,Non-Booking
Please reserve my appointment.,Booking
How much is the consultation fee?,Non-Booking
Good morning.,Non-Booking
Is there an appointment available on next week?,Booking
Please send me the address.,Non-Booking
Please book my appointment with the doctor.,Booking
What are your working hours?,Non-Booking
I'd like to reserve a slot for Friday.,Booking
Can you schedule my checkup on tomorrow?,Booking
Where is your clinic located?,Non-Booking
How much is the consultation fee?,Non-Booking
What are your working hours?,Non-Booking
Can you share your contact number?,Non-Booking
Where is your clinic located?,Non-Booking
I want to book an appointment for Friday.,Booking
Can you share your contact number?,Non-Booking
Please send me the address.,Non-Booking
How much is the consultation fee?,Non-Booking
Can I schedule a visit on Saturday?,Booking
Can you share your contact number?,Non-Booking
Do you accept insurance?,Non-Booking
I'd like to reserve a slot for Wednesday.,Booking
I want to book an appointment for Thursday.,Booking
Where is your clinic located?,Non-Booking
Good morning.,Non-Booking
Please reserve my appointment.,Booking
Book a consultation for this evening.,Booking
I'd like to reserve a slot for next Monday.,Booking
Do you accept insurance?,Non-Booking
I'd like to reserve a slot for this evening.,Booking
I have a question about your services.,Non-Booking
Book a consultation for next week.,Booking
Can you share your contact number?,Non-Booking
Where is your clinic located?,Non-Booking
Need an appointment with the ENT specialist.,Booking
Please book my appointment with the eye specialist.,Booking
Can you schedule my checkup on tomorrow?,Booking
What are your working hours?,Non-Booking
Please reserve my appointment.,Booking
What are your working hours?,Non-Booking
Thank you for your help.,Non-Booking
What are your working hours?,Non-Booking
Good morning.,Non-Booking
What are your working hours?,Non-Booking
Book a consultation for this evening.,Booking
I would like to meet the doctor on tomorrow.,Booking
Good morning.,Non-Booking
What are your working hours?,Non-Booking
Hello.,Non-Booking
Hello.,Non-Booking
I'd like to reserve a slot for next week.,Booking
What are your working hours?,Non-Booking
Is there an appointment available on Friday?,Booking
Can I schedule a visit on next Monday?,Booking
How much is the consultation fee?,Non-Booking
Please send me the address.,Non-Booking
How much is the consultation fee?,Non-Booking
I would like to meet the pediatrician on next Monday.,Booking
I would like to meet the doctor on Monday.,Booking
I want to book an appointment for next week.,Booking
Do you accept insurance?,Non-Booking
Book a consultation for Tuesday.,Booking
Book a consultation for Friday.,Booking
Do you accept insurance?,Non-Booking
I'd like to reserve a slot for Saturday.,Booking
Can I schedule a visit on Tuesday?,Booking
I have a question about your services.,Non-Booking
Can you share your contact number?,Non-Booking
I want to book an appointment for Wednesday.,Booking
Where is your clinic located?,Non-Booking
Where is your clinic located?,Non-Booking
Please send me the address.,Non-Booking
Please book my appointment with the cardiologist.,Booking
Please reserve my appointment.,Booking
I'd like to reserve a slot for Tuesday.,Booking
I'd like to reserve a slot for next week.,Booking
I have a question about your services.,Non-Booking
Need an appointment with the ENT specialist.,Booking
Can you share your contact number?,Non-Booking
Can you schedule my checkup on Tuesday?,Booking
Thank you for your help.,Non-Booking
I'd like to reserve a slot for next Monday.,Booking
Please send me the address.,Non-Booking
Book a consultation for this evening.,Booking
Please book my appointment with the neurologist.,Booking
I would like to meet the eye specialist on Friday.,Booking
Thank you for your help.,Non-Booking
I want to book an appointment for tomorrow.,Booking
Can you schedule my checkup on Friday?,Booking
Hello.,Non-Booking
Is there an appointment available on next Monday?,Booking
Please reserve my appointment.,Booking
Good morning.,Non-Booking
I'd like to reserve a slot for Saturday.,Booking
Where is your clinic located?,Non-Booking
I'd like to reserve a slot for Tuesday.,Booking
Book a consultation for this evening.,Booking
Can I schedule a visit on Wednesday?,Booking
Where is your clinic located?,Non-Booking
Please reserve my appointment.,Booking
What are your working hours?,Non-Booking
Can I schedule a visit on tomorrow?,Booking
I would like to meet the ENT specialist on next week.,Booking
Can I schedule a visit on this evening?,Booking
I want to book an appointment for tomorrow.,Booking
Need an appointment with the cardiologist.,Booking
I'd like to reserve a slot for next Monday.,Booking
Can you schedule my checkup on Wednesday?,Booking
I have a question about your services.,Non-Booking
I would like to meet the physician on next week.,Booking
Is there an appointment available on Monday?,Booking
Can you schedule my checkup on Tuesday?,Booking
How much is the consultation fee?,Non-Booking
I want to book an appointment for this evening.,Booking
Hello.,Non-Booking
Is there an appointment available on next Monday?,Booking
I have a question about your services.,Non-Booking
Can I schedule a visit on Tuesday?,Booking
Hello.,Non-Booking
Can you schedule my checkup on Wednesday?,Booking
Where is your clinic located?,Non-Booking
Thank you for your help.,Non-Booking
Good morning.,Non-Booking
Good morning.,Non-Booking
Hello.,Non-Booking
Please reserve my appointment.,Booking
What are your working hours?,Non-Booking
How much is the consultation fee?,Non-Booking
Is there an appointment available on next Monday?,Booking
What are your working hours?,Non-Booking
Can you schedule my checkup on Wednesday?,Booking
How much is the consultation fee?,Non-Booking
Please send me the address.,Non-Booking
Thank you for your help.,Non-Booking
Need an appointment with the pediatrician.,Booking
Need an appointment with the physician.,Booking
Do you accept insurance?,Non-Booking
Please send me the address.,Non-Booking
Where is your clinic located?,Non-Booking
What are your working hours?,Non-Booking
What are your working hours?,Non-Booking
Book a consultation for this evening.,Booking
Hello.,Non-Booking
Need an appointment with the ENT specialist.,Booking
What are your working hours?,Non-Booking
Hello.,Non-Booking
Where is your clinic located?,Non-Booking
Can you schedule my checkup on this evening?,Booking
Can you share your contact number?,Non-Booking
Can you share your contact number?,Non-Booking
Good morning.,Non-Booking
Is there an appointment available on Friday?,Booking
What are your working hours?,Non-Booking
Need an appointment with the cardiologist.,Booking
Please book my appointment with the pediatrician.,Booking
I want to book an appointment for Monday.,Booking
Do you accept insurance?,Non-Booking
Need an appointment with the doctor.,Booking
Book a consultation for next week.,Booking
I would like to meet the ENT specialist on Tuesday.,Booking
Good morning.,Non-Booking
I have a question about your services.,Non-Booking
Good morning.,Non-Booking
What are your working hours?,Non-Booking
Can I schedule a visit on Friday?,Booking
I have a question about your services.,Non-Booking
How much is the consultation fee?,Non-Booking
Can I schedule a visit on Thursday?,Booking
Please reserve my appointment.,Booking
I want to book an appointment for tomorrow.,Booking
I want to book an appointment for Friday.,Booking
How much is the consultation fee?,Non-Booking
I have a question about your services.,Non-Booking
Thank you for your help.,Non-Booking
I have a question about your services.,Non-Booking
Hello.,Non-Booking
Can you schedule my checkup on tomorrow?,Booking
Hello.,Non-Booking
Good morning.,Non-Booking
Please book my appointment with the pediatrician.,Booking
Book a consultation for next Monday.,Booking
Can you share your contact number?,Non-Booking
Can you schedule my checkup on Monday?,Booking
What are your working hours?,Non-Booking
I want to book an appointment for Saturday.,Booking
What are your working hours?,Non-Booking
Book a consultation for next week.,Booking
